Latitude,Longitude,Total_Insured_Value,Premium,Losses,Policy_Year,Avg_Wind_Speed,Avg_Pressure,Avg_Dist2Land
46.2,-62.5,836551.0,1895.0,0.0,1991,50.0,987.3,463.39372287706135
46.2,-62.5,850438.0,1933.0,0.0,1992,50.0,987.3,463.39372287706135
46.2,-62.5,871699.0,1972.0,0.0,1993,50.0,987.3,463.39372287706135
46.2,-62.5,885820.0,2011.0,0.0,1994,50.0,987.3,463.39372287706135
46.2,-62.5,907700.0,2051.0,0.0,1995,50.0,987.3,463.39372287706135
46.2,-62.5,922495.0,2092.0,0.0,1996,50.0,987.3,463.39372287706135
46.2,-62.5,940761.0,2134.0,0.0,1997,50.0,987.3,463.39372287706135
46.2,-62.5,957036.0,2177.0,0.0,1998,50.0,987.3,463.39372287706135
46.2,-62.5,980005.0,2221.0,0.0,1999,50.0,987.3,463.39372287706135
46.2,-62.5,1002251.0,2265.0,0.0,2000,50.0,987.3,463.39372287706135
46.2,-62.5,1022998.0,2310.0,0.0,2001,50.0,987.3,463.39372287706135
46.2,-62.5,1045504.0,2356.0,0.0,2002,50.0,987.3,463.39372287706135
46.2,-62.5,1062127.0,2404.0,0.0,2003,50.0,987.3,463.39372287706135
46.2,-62.5,1084219.0,2452.0,0.0,2004,50.0,987.3,463.39372287706135
46.2,-62.5,1109807.0,2501.0,0.0,2005,50.0,987.3,463.39372287706135
46.2,-62.5,1132780.0,2551.0,0.0,2006,50.0,987.3,463.39372287706135
46.2,-62.5,1160646.0,2602.0,0.0,2007,50.0,987.3,463.39372287706135
46.2,-62.5,1189430.0,2654.0,0.0,2008,50.0,987.3,463.39372287706135
46.2,-62.5,1208461.0,2707.0,0.0,2009,50.0,987.3,463.39372287706135
46.2,-62.5,1230455.0,2761.0,0.0,2010,50.0,987.3,463.39372287706135
46.2,-62.5,1260970.0,2816.0,0.0,2011,50.0,987.3,463.39372287706135
46.2,-62.5,1285433.0,2872.0,0.0,2012,50.0,987.3,463.39372287706135
46.2,-62.5,1310499.0,2930.0,27073.0,2013,50.0,987.3,463.39372287706135
46.2,-62.5,1343262.0,2989.0,0.0,2014,50.0,987.3,463.39372287706135
46.2,-62.5,1368112.0,3048.0,0.0,2015,50.0,987.3,463.39372287706135
46.2,-62.5,1391233.0,3109.0,0.0,2016,50.0,987.3,463.39372287706135
46.2,-62.5,1421145.0,3171.0,0.0,2017,50.0,987.3,463.39372287706135
46.2,-62.5,1452694.0,3235.0,0.0,2018,50.0,987.3,463.39372287706135
46.2,-62.5,1489011.0,3300.0,0.0,2019,50.0,987.3,463.39372287706135
46.2,-62.5,1518196.0,3366.0,0.0,2020,50.0,987.3,463.39372287706135
46.2,-62.5,1540969.0,3433.0,0.0,2021,50.0,987.3,463.39372287706135
17.2,-89.0,371785.0,2698.0,0.0,1985,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,379370.0,2752.0,0.0,1986,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,388512.0,2807.0,0.0,1987,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,397137.0,2863.0,16290.0,1988,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,406867.0,2920.0,0.0,1989,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,415859.0,2979.0,0.0,1990,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,422596.0,3038.0,0.0,1991,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,431132.0,3099.0,0.0,1992,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,439496.0,3161.0,0.0,1993,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,449912.0,3224.0,0.0,1994,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,457921.0,3289.0,0.0,1995,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,468865.0,3354.0,0.0,1996,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,478289.0,3422.0,0.0,1997,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,488190.0,3490.0,0.0,1998,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,497514.0,3560.0,0.0,1999,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,507813.0,3631.0,0.0,2000,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,516344.0,3704.0,0.0,2001,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,526258.0,3778.0,0.0,2002,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,534731.0,3853.0,0.0,2003,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,548046.0,3930.0,0.0,2004,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,559061.0,4009.0,0.0,2005,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,568901.0,4089.0,0.0,2006,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,581985.0,4171.0,0.0,2007,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,595488.0,4254.0,0.0,2008,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,609243.0,4339.0,0.0,2009,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,622708.0,4426.0,0.0,2010,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,632920.0,4515.0,0.0,2011,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,646021.0,4605.0,0.0,2012,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,657973.0,4697.0,0.0,2013,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,671527.0,4791.0,0.0,2014,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,683144.0,4887.0,0.0,2015,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,697490.0,4984.0,0.0,2016,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,709348.0,5084.0,0.0,2017,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,722471.0,5186.0,0.0,2018,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,739810.0,5290.0,0.0,2019,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,750907.0,5395.0,0.0,2020,47.28813559322034,996.0677966101695,659.4109764945999
17.2,-89.0,763147.0,5503.0,0.0,2021,47.28813559322034,996.0677966101695,659.4109764945999
34.6,-77.9,269100.0,937.0,0.0,1985,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,273190.0,956.0,0.0,1986,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,279146.0,975.0,0.0,1987,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,284394.0,995.0,0.0,1988,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,289342.0,1015.0,0.0,1989,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,293914.0,1035.0,0.0,1990,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,299087.0,1056.0,0.0,1991,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,303782.0,1077.0,0.0,1992,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,311346.0,1098.0,0.0,1993,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,317480.0,1120.0,0.0,1994,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,324496.0,1143.0,0.0,1995,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,330013.0,1166.0,0.0,1996,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,335458.0,1189.0,0.0,1997,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,343744.0,1213.0,0.0,1998,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,351306.0,1237.0,7100.0,1999,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,358859.0,1262.0,0.0,2000,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,365175.0,1287.0,10758.0,2001,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,372734.0,1313.0,12089.0,2002,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,378735.0,1339.0,0.0,2003,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,385515.0,1366.0,0.0,2004,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,391336.0,1393.0,0.0,2005,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,399945.0,1421.0,0.0,2006,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,406504.0,1449.0,0.0,2007,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,416179.0,1478.0,0.0,2008,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,424503.0,1508.0,0.0,2009,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,430998.0,1538.0,0.0,2010,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,438325.0,1569.0,0.0,2011,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,445294.0,1600.0,0.0,2012,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,454511.0,1632.0,0.0,2013,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,461875.0,1665.0,0.0,2014,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,471528.0,1698.0,0.0,2015,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,481288.0,1732.0,0.0,2016,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,488556.0,1767.0,0.0,2017,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,497741.0,1802.0,10559.0,2018,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,509487.0,1838.0,0.0,2019,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,517690.0,1875.0,0.0,2020,54.30434782608695,989.3304347826087,535.3369244459159
34.6,-77.9,526905.0,1912.0,0.0,2021,54.30434782608695,989.3304347826087,535.3369244459159
30.4,-87.5,942929.0,3870.0,0.0,1985,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,958487.0,3947.0,0.0,1986,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,980149.0,4026.0,0.0,1987,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1000536.0,4107.0,0.0,1988,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1023348.0,4189.0,39627.0,1989,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1043815.0,4273.0,0.0,1990,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1068032.0,4358.0,36609.0,1991,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1086509.0,4445.0,0.0,1992,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1103241.0,4534.0,0.0,1993,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1127512.0,4625.0,0.0,1994,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1153783.0,4717.0,0.0,1995,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1174205.0,4812.0,0.0,1996,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1202973.0,4908.0,0.0,1997,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1226070.0,5006.0,0.0,1998,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1247159.0,5106.0,0.0,1999,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1276717.0,5208.0,0.0,2000,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1300719.0,5313.0,36657.0,2001,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1329595.0,5419.0,0.0,2002,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1353129.0,5527.0,0.0,2003,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1380868.0,5638.0,0.0,2004,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1406552.0,5751.0,0.0,2005,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1440450.0,5866.0,0.0,2006,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1473724.0,5983.0,45888.0,2007,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1501430.0,6103.0,0.0,2008,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1538666.0,6225.0,0.0,2009,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1572055.0,6349.0,0.0,2010,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1609470.0,6476.0,0.0,2011,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1648419.0,6606.0,0.0,2012,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1688310.0,6738.0,0.0,2013,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1719713.0,6872.0,0.0,2014,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1753935.0,7010.0,0.0,2015,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1793048.0,7150.0,0.0,2016,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1822992.0,7293.0,0.0,2017,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1850519.0,7439.0,0.0,2018,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1882903.0,7588.0,0.0,2019,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1926398.0,7739.0,0.0,2020,50.80952380952381,990.9619047619047,511.26723142374505
30.4,-87.5,1967238.0,7894.0,54707.0,2021,50.80952380952381,990.9619047619047,511.26723142374505
18.0,-77.2,179338.0,1715.0,0.0,1985,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,182979.0,1750.0,0.0,1986,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,185852.0,1784.0,0.0,1987,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,189494.0,1820.0,0.0,1988,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,194004.0,1857.0,0.0,1989,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,197458.0,1894.0,0.0,1990,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,202216.0,1932.0,0.0,1991,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,206443.0,1970.0,0.0,1992,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,211191.0,2010.0,0.0,1993,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,216471.0,2050.0,0.0,1994,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,220497.0,2091.0,0.0,1995,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,225480.0,2133.0,0.0,1996,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,230058.0,2175.0,12486.0,1997,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,235648.0,2219.0,0.0,1998,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,240078.0,2263.0,0.0,1999,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,245120.0,2308.0,0.0,2000,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,249851.0,2355.0,0.0,2001,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,254573.0,2402.0,0.0,2002,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,259690.0,2450.0,0.0,2003,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,264156.0,2499.0,0.0,2004,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,268885.0,2549.0,0.0,2005,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,273913.0,2600.0,0.0,2006,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,280240.0,2652.0,0.0,2007,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,285060.0,2705.0,0.0,2008,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,289935.0,2759.0,0.0,2009,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,294313.0,2814.0,0.0,2010,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,301023.0,2870.0,0.0,2011,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,307104.0,2928.0,0.0,2012,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,312570.0,2986.0,0.0,2013,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,317321.0,3046.0,0.0,2014,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,323351.0,3107.0,0.0,2015,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,330497.0,3169.0,0.0,2016,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,336974.0,3232.0,0.0,2017,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,345028.0,3297.0,0.0,2018,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,351515.0,3363.0,0.0,2019,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,358018.0,3430.0,0.0,2020,65.83333333333333,981.9166666666666,135.9153589327211
18.0,-77.2,363710.0,3499.0,0.0,2021,65.83333333333333,981.9166666666666,135.9153589327211
41.9,-87.9,679481.0,2887.0,17816.0,1985,25.0,997.0,873.1874457541227
41.9,-87.9,691576.0,2945.0,0.0,1986,25.0,997.0,873.1874457541227
41.9,-87.9,706859.0,3004.0,0.0,1987,25.0,997.0,873.1874457541227
41.9,-87.9,722552.0,3064.0,0.0,1988,25.0,997.0,873.1874457541227
41.9,-87.9,737725.0,3125.0,0.0,1989,25.0,997.0,873.1874457541227
41.9,-87.9,753144.0,3188.0,0.0,1990,25.0,997.0,873.1874457541227
41.9,-87.9,767830.0,3252.0,0.0,1991,25.0,997.0,873.1874457541227
41.9,-87.9,786872.0,3317.0,0.0,1992,25.0,997.0,873.1874457541227
41.9,-87.9,801980.0,3383.0,0.0,1993,25.0,997.0,873.1874457541227
41.9,-87.9,816817.0,3451.0,0.0,1994,25.0,997.0,873.1874457541227
41.9,-87.9,830213.0,3520.0,0.0,1995,25.0,997.0,873.1874457541227
41.9,-87.9,842915.0,3590.0,0.0,1996,25.0,997.0,873.1874457541227
41.9,-87.9,859689.0,3662.0,0.0,1997,25.0,997.0,873.1874457541227
41.9,-87.9,877914.0,3735.0,0.0,1998,25.0,997.0,873.1874457541227
41.9,-87.9,898896.0,3810.0,27508.0,1999,25.0,997.0,873.1874457541227
41.9,-87.9,919571.0,3886.0,0.0,2000,25.0,997.0,873.1874457541227
41.9,-87.9,942009.0,3964.0,0.0,2001,25.0,997.0,873.1874457541227
41.9,-87.9,961602.0,4043.0,0.0,2002,25.0,997.0,873.1874457541227
41.9,-87.9,981315.0,4124.0,0.0,2003,25.0,997.0,873.1874457541227
41.9,-87.9,998684.0,4207.0,0.0,2004,25.0,997.0,873.1874457541227
41.9,-87.9,1015263.0,4291.0,0.0,2005,25.0,997.0,873.1874457541227
41.9,-87.9,1031710.0,4376.0,0.0,2006,25.0,997.0,873.1874457541227
41.9,-87.9,1051828.0,4464.0,0.0,2007,25.0,997.0,873.1874457541227
41.9,-87.9,1075284.0,4553.0,0.0,2008,25.0,997.0,873.1874457541227
41.9,-87.9,1097865.0,4644.0,0.0,2009,25.0,997.0,873.1874457541227
41.9,-87.9,1115760.0,4737.0,0.0,2010,25.0,997.0,873.1874457541227
41.9,-87.9,1137964.0,4832.0,0.0,2011,25.0,997.0,873.1874457541227
41.9,-87.9,1165730.0,4929.0,0.0,2012,25.0,997.0,873.1874457541227
41.9,-87.9,1184382.0,5027.0,0.0,2013,25.0,997.0,873.1874457541227
41.9,-87.9,1208425.0,5128.0,0.0,2014,25.0,997.0,873.1874457541227
41.9,-87.9,1231264.0,5230.0,0.0,2015,25.0,997.0,873.1874457541227
41.9,-87.9,1249979.0,5335.0,0.0,2016,25.0,997.0,873.1874457541227
41.9,-87.9,1280479.0,5442.0,0.0,2017,25.0,997.0,873.1874457541227
41.9,-87.9,1310954.0,5550.0,0.0,2018,25.0,997.0,873.1874457541227
41.9,-87.9,1333765.0,5661.0,0.0,2019,25.0,997.0,873.1874457541227
41.9,-87.9,1363374.0,5775.0,0.0,2020,25.0,997.0,873.1874457541227
41.9,-87.9,1388324.0,5890.0,0.0,2021,25.0,997.0,873.1874457541227
26.5,-97.8,276312.0,2079.0,0.0,1985,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,282004.0,2121.0,0.0,1986,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,288490.0,2163.0,0.0,1987,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,293654.0,2207.0,0.0,1988,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,300496.0,2251.0,0.0,1989,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,306025.0,2296.0,0.0,1990,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,310799.0,2342.0,0.0,1991,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,317264.0,2389.0,0.0,1992,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,322499.0,2436.0,0.0,1993,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,330561.0,2485.0,0.0,1994,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,337371.0,2535.0,0.0,1995,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,345299.0,2585.0,0.0,1996,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,352136.0,2637.0,0.0,1997,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,358580.0,2690.0,0.0,1998,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,365895.0,2744.0,0.0,1999,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,374567.0,2799.0,0.0,2000,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,381571.0,2855.0,0.0,2001,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,388134.0,2912.0,0.0,2002,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,396324.0,2970.0,0.0,2003,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,404726.0,3029.0,0.0,2004,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,414803.0,3090.0,0.0,2005,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,421979.0,3152.0,0.0,2006,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,431896.0,3215.0,0.0,2007,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,441354.0,3279.0,0.0,2008,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,450535.0,3345.0,0.0,2009,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,458915.0,3411.0,0.0,2010,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,469699.0,3480.0,0.0,2011,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,478623.0,3549.0,0.0,2012,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,490350.0,3620.0,0.0,2013,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,498637.0,3693.0,0.0,2014,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,509656.0,3767.0,0.0,2015,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,518881.0,3842.0,0.0,2016,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,528584.0,3919.0,0.0,2017,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,538363.0,3997.0,0.0,2018,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,548269.0,4077.0,0.0,2019,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,560824.0,4159.0,0.0,2020,55.0,986.3958333333334,540.8632484764491
26.5,-97.8,571480.0,4242.0,0.0,2021,55.0,986.3958333333334,540.8632484764491
33.8,-80.7,1695941.0,8370.0,0.0,1985,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,1734439.0,8537.0,0.0,1986,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,1768434.0,8708.0,85425.0,1987,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,1810700.0,8882.0,0.0,1988,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,1846189.0,9060.0,0.0,1989,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,1880713.0,9241.0,0.0,1990,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,1916071.0,9426.0,0.0,1991,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,1945387.0,9614.0,0.0,1992,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,1988769.0,9807.0,0.0,1993,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2032720.0,10003.0,0.0,1994,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2064431.0,10203.0,0.0,1995,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2113358.0,10407.0,0.0,1996,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2151398.0,10615.0,0.0,1997,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2203892.0,10827.0,0.0,1998,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2240036.0,11044.0,0.0,1999,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2289541.0,11265.0,0.0,2000,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2328005.0,11490.0,0.0,2001,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2374333.0,11720.0,0.0,2002,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2409948.0,11954.0,0.0,2003,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2456460.0,12193.0,0.0,2004,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2500430.0,12437.0,0.0,2005,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2552939.0,12686.0,0.0,2006,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2606040.0,12940.0,0.0,2007,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2647216.0,13198.0,0.0,2008,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2699366.0,13462.0,0.0,2009,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2759292.0,13732.0,0.0,2010,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2808683.0,14006.0,0.0,2011,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2874687.0,14286.0,0.0,2012,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2925282.0,14572.0,0.0,2013,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,2977644.0,14864.0,0.0,2014,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,3026478.0,15161.0,0.0,2015,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,3097297.0,15464.0,0.0,2016,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,3157695.0,15773.0,85807.0,2017,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,3227795.0,16089.0,0.0,2018,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,3286864.0,16411.0,82545.0,2019,35.75471698113208,1001.1132075471698,873.1874457541225
33.8,-80.7,3342083.0,16739.0,0.0,2020,35.75471698113208,1001.1132075471698,873.1874457541225
